!SESSION 2017-10-09 14:24:22.859 -----------------------------------------------
eclipse.buildId=4.7.0.I20170612-0950
java.version=1.8.0_131
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os linux -ws gtk -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file /media/maarten/Elements/UCLL TI/Semester 3/Webontwikkeling 3/.metadata/.bak_0.log
Created Time: 2017-10-09 14:32:44.948

!ENTRY org.eclipse.jface.text 2 0 2017-10-09 14:32:44.948
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.number'

!ENTRY org.eclipse.jface.text 2 0 2017-10-09 14:32:44.950
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.round'

!ENTRY org.eclipse.equinox.event 4 0 2017-10-09 14:34:50.770
!MESSAGE Exception while dispatching event org.osgi.service.event.Event [topic=org/eclipse/e4/ui/model/ui/ElementContainer/children/ADD] {ChangedElement=org.eclipse.e4.ui.model.application.ui.basic.impl.TrimBarImpl@2ee5fe1e (elementId: org.eclipse.ui.main.toolbar, tags: [], contributorURI: null) (widget: Composite {}, renderer: org.eclipse.e4.ui.workbench.renderers.swt.TrimBarRenderer@25814d3c, toBeRendered: true, onTop: false, visible: true, containerData: null, accessibilityPhrase: null) (side: Top), org.eclipse.e4.data={ChangedElement=org.eclipse.e4.ui.model.application.ui.basic.impl.TrimBarImpl@2ee5fe1e (elementId: org.eclipse.ui.main.toolbar, tags: [], contributorURI: null) (widget: Composite {}, renderer: org.eclipse.e4.ui.workbench.renderers.swt.TrimBarRenderer@25814d3c, toBeRendered: true, onTop: false, visible: true, containerData: null, accessibilityPhrase: null) (side: Top), AttName=children, EventType=ADD, Position=16, Widget=Composite {}, NewValue=org.eclipse.e4.ui.model.application.ui.menu.impl.ToolBarImpl@53aa9e6e (elementId: org.eclipse.jst.jsp.core.jspsource.source, tags: [Draggable], contributorURI: null) (widget: ToolBar {}, renderer: org.eclipse.e4.ui.workbench.renderers.swt.ToolBarManagerRenderer@4417755b, toBeRendered: true, onTop: false, visible: true, containerData: null, accessibilityPhrase: null)}, AttName=children, EventType=ADD, Position=16, Widget=Composite {}, NewValue=org.eclipse.e4.ui.model.application.ui.menu.impl.ToolBarImpl@53aa9e6e (elementId: org.eclipse.jst.jsp.core.jspsource.source, tags: [Draggable], contributorURI: null) (widget: ToolBar {}, renderer: org.eclipse.e4.ui.workbench.renderers.swt.ToolBarManagerRenderer@4417755b, toBeRendered: true, onTop: false, visible: true, containerData: null, accessibilityPhrase: null)} to handler org.eclipse.e4.core.di.internal.extensions.EventObjectSupplier$DIEventHandler@44b1d2fa
!STACK 0
java.lang.StackOverflowError
	at org.eclipse.swt.widgets.Control.setBounds(Control.java:1029)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:151)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:653)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:590)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1499)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1472)
Caused by: java.lang.InternalError: a fault occurred in a recent unsafe memory access operation in compiled Java code
	at java.nio.Buffer.checkBounds(Buffer.java:567)
	at java.nio.ByteBuffer.get(ByteBuffer.java:686)
	at java.nio.DirectByteBuffer.get(DirectByteBuffer.java:285)
	at org.apache.lucene.store.MMapDirectory$MMapIndexInput.readBytes(MMapDirectory.java:291)
	at org.apache.lucene.index.TermBuffer.read(TermBuffer.java:76)
	at org.apache.lucene.index.SegmentTermEnum.next(SegmentTermEnum.java:133)
	at org.apache.lucene.index.SegmentTermEnum.scanTo(SegmentTermEnum.java:174)
	at org.apache.lucene.index.TermInfosReader.get(TermInfosReader.java:236)
	at org.apache.lucene.index.TermInfosReader.get(TermInfosReader.java:172)
	at org.apache.lucene.index.SegmentReader.docFreq(SegmentReader.java:509)
	at org.apache.lucene.search.TermQuery$TermWeight$1.add(TermQuery.java:56)
	at org.apache.lucene.util.ReaderUtil$Gather.run(ReaderUtil.java:77)
	at org.apache.lucene.util.ReaderUtil$Gather.run(ReaderUtil.java:82)
	at org.apache.lucene.util.ReaderUtil$Gather.run(ReaderUtil.java:66)
	at org.apache.lucene.search.TermQuery$TermWeight.<init>(TermQuery.java:53)
	at org.apache.lucene.search.TermQuery.createWeight(TermQuery.java:199)
	at org.apache.lucene.search.Searcher.createNormalizedWeight(Searcher.java:168)
	at org.apache.lucene.search.IndexSearcher.createNormalizedWeight(IndexSearcher.java:664)
	at org.apache.lucene.search.IndexSearcher.search(IndexSearcher.java:342)
	at org.apache.lucene.search.IndexSearcher.search(IndexSearcher.java:330)
	at org.eclipse.recommenders.models.ModelIndex.findProjectCoordinateByTerm(ModelIndex.java:315)
	at org.eclipse.recommenders.models.ModelIndex.suggestProjectCoordinateByArtifactId(ModelIndex.java:284)
	at org.eclipse.recommenders.internal.models.rcp.EclipseModelIndex.suggestProjectCoordinateByArtifactId(EclipseModelIndex.java:278)
	at org.eclipse.recommenders.models.advisors.ModelIndexBundleSymbolicNameAdvisor.doSuggest(ModelIndexBundleSymbolicNameAdvisor.java:56)
	at org.eclipse.recommenders.coordinates.AbstractProjectCoordinateAdvisor.suggest(AbstractProjectCoordinateAdvisor.java:24)
	at org.eclipse.recommenders.coordinates.ProjectCoordinateAdvisorService.suggest(ProjectCoordinateAdvisorService.java:50)
	at org.eclipse.recommenders.coordinates.rcp.EclipseProjectCoordinateAdvisorService$2.load(EclipseProjectCoordinateAdvisorService.java:105)
	at org.eclipse.recommenders.coordinates.rcp.EclipseProjectCoordinateAdvisorService$2.load(EclipseProjectCoordinateAdvisorService.java:1)
	at com.google.common.cache.LocalCache$LoadingValueReference.loadFuture(LocalCache.java:3522)
	at com.google.common.cache.LocalCache$Segment.loadSync(LocalCache.java:2315)
	at com.google.common.cache.LocalCache$Segment.lockedGetOrLoad(LocalCache.java:2278)
	at com.google.common.cache.LocalCache$Segment.get(LocalCache.java:2193)
	... 88 more

!ENTRY org.eclipse.core.jobs 4 2 2017-10-20 19:31:00.992
!MESSAGE An internal error occurred during: "Prefetching Model Archive".
!STACK 0
com.google.common.util.concurrent.ExecutionError: java.lang.InternalError: a fault occurred in a recent unsafe memory access operation in compiled Java code
	at com.google.common.cache.LocalCache$Segment.get(LocalCache.java:2197)
	at com.google.common.cache.LocalCache.get(LocalCache.java:3932)
	at com.google.common.cache.LocalCache.getOrLoad(LocalCache.java:3936)
	at com.google.common.cache.LocalCache$LocalLoadingCache.get(LocalCache.java:4806)
	at org.eclipse.recommenders.coordinates.rcp.EclipseProjectCoordinateAdvisorService.suggest(EclipseProjectCoordinateAdvisorService.java:137)
	at org.eclipse.recommenders.internal.models.rcp.ProjectCoordinateProvider.resolve(ProjectCoordinateProvider.java:189)
	at org.eclipse.recommenders.internal.models.rcp.ProjectCoordinateProvider.resolve(ProjectCoordinateProvider.java:130)
	at org.eclipse.recommenders.internal.models.rcp.ProjectCoordinateProvider.resolve(ProjectCoordinateProvider.java:104)
	at org.eclipse.recommenders.internal.models.rcp.ProjectCoordinateProvider.toUniqueName(ProjectCoordinateProvider.java:199)
	at org.eclipse.recommenders.internal.models.rcp.PrefetchModelArchiveJob.run(PrefetchModelArchiveJob.java:42)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:56)
Caused by: java.lang.InternalError: a fault occurred in a recent unsafe memory access operation in compiled Java code
	at org.apache.lucene.util.ArrayUtil.grow(ArrayUtil.java:344)
	at org.apache.lucene.util.UnicodeUtil.UTF16toUTF8(UnicodeUtil.java:277)
	at org.apache.lucene.index.TermBuffer.read(TermBuffer.java:74)
	at org.apache.lucene.index.SegmentTermEnum.next(SegmentTermEnum.java:133)
	at org.apache.lucene.index.SegmentTermEnum.scanTo(SegmentTermEnum.java:174)
	at org.apache.lucene.index.TermInfosReader.get(TermInfosReader.java:202)
	at org.apache.lucene.index.TermInfosReader.get(TermInfosReader.java:172)
	at org.apache.lucene.index.SegmentReader.docFreq(SegmentReader.java:509)
	at org.apache.lucene.search.TermQuery$TermWeight$1.add(TermQuery.java:56)
	at org.apache.lucene.util.ReaderUtil$Gather.run(ReaderUtil.java:77)
	at org.apache.lucene.util.ReaderUtil$Gather.run(ReaderUtil.java:82)
	at org.apache.lucene.util.ReaderUtil$Gather.run(ReaderUtil.java:66)
	at org.apache.lucene.search.TermQuery$TermWeight.<init>(TermQuery.java:53)
	at org.apache.lucene.search.TermQuery.createWeight(TermQuery.java:199)
	at org.apache.lucene.search.Searcher.createNormalizedWeight(Searcher.java:168)
	at org.apache.lucene.search.IndexSearcher.createNormalizedWeight(IndexSearcher.java:664)
	at org.apache.lucene.search.IndexSearcher.search(IndexSearcher.java:342)
	at org.apache.lucene.search.IndexSearcher.search(IndexSearcher.java:330)
	at org.eclipse.recommenders.models.ModelIndex.findProjectCoordinateByTerm(ModelIndex.java:315)
	at org.eclipse.recommenders.models.ModelIndex.suggestProjectCoordinateByArtifactId(ModelIndex.java:284)
	at org.eclipse.recommenders.internal.models.rcp.EclipseModelIndex.suggestProjectCoordinateByArtifactId(EclipseModelIndex.java:278)
	at org.eclipse.recommenders.models.advisors.ModelIndexBundleSymbolicNameAdvisor.doSuggest(ModelIndexBundleSymbolicNameAdvisor.java:56)
	at org.eclipse.recommenders.coordinates.AbstractProjectCoordinateAdvisor.suggest(AbstractProjectCoordinateAdvisor.java:24)
	at org.eclipse.recommenders.coordinates.ProjectCoordinateAdvisorService.suggest(ProjectCoordinateAdvisorService.java:50)
	at org.eclipse.recommenders.coordinates.rcp.EclipseProjectCoordinateAdvisorService$2.load(EclipseProjectCoordinateAdvisorService.java:105)
	at org.eclipse.recommenders.coordinates.rcp.EclipseProjectCoordinateAdvisorService$2.load(EclipseProjectCoordinateAdvisorService.java:1)
	at com.google.common.cache.LocalCache$LoadingValueReference.loadFuture(LocalCache.java:3522)
	at com.google.common.cache.LocalCache$Segment.loadSync(LocalCache.java:2315)
	at com.google.common.cache.LocalCache$Segment.lockedGetOrLoad(LocalCache.java:2278)
	at com.google.common.cache.LocalCache$Segment.get(LocalCache.java:2193)
	... 10 more

!ENTRY org.eclipse.core.jobs 4 2 2017-10-20 19:31:07.711
!MESSAGE An internal error occurred during: "Prefetching Model Archive".
!STACK 0
com.google.common.util.concurrent.ExecutionError: java.lang.InternalError: a fault occurred in a recent unsafe memory access operation in compiled Java code
	at com.google.common.cache.LocalCache$Segment.get(LocalCache.java:2197)
	at com.google.common.cache.LocalCache.get(LocalCache.java:3932)
	at com.google.common.cache.LocalCache.getOrLoad(LocalCache.java:3936)
	at com.google.common.cache.LocalCache$LocalLoadingCache.get(LocalCache.java:4806)
	at org.eclipse.recommenders.coordinates.rcp.EclipseProjectCoordinateAdvisorService.suggest(EclipseProjectCoordinateAdvisorService.java:137)
	at org.eclipse.recommenders.internal.models.rcp.ProjectCoordinateProvider.resolve(ProjectCoordinateProvider.java:189)
	at org.eclipse.recommenders.internal.models.rcp.ProjectCoordinateProvider.resolve(ProjectCoordinateProvider.java:130)
	at org.eclipse.recommenders.internal.models.rcp.ProjectCoordinateProvider.resolve(ProjectCoordinateProvider.java:104)
	at org.eclipse.recommenders.internal.models.rcp.ProjectCoordinateProvider.toUniqueName(ProjectCoordinateProvider.java:199)
	at org.eclipse.recommenders.internal.models.rcp.PrefetchModelArchiveJob.run(PrefetchModelArchiveJob.java:42)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:56)
Caused by: java.lang.InternalError: a fault occurred in a recent unsafe memory access operation in compiled Java code
	at org.apache.lucene.util.ArrayUtil.grow(ArrayUtil.java:344)
	at org.apache.lucene.util.UnicodeUtil.UTF16toUTF8(UnicodeUtil.java:277)
	at org.apache.lucene.index.TermBuffer.read(TermBuffer.java:74)
	at org.apache.lucene.index.SegmentTermEnum.next(SegmentTermEnum.java:133)
	at org.apache.lucene.index.SegmentTermEnum.scanTo(SegmentTermEnum.java:174)
	at org.apache.lucene.index.TermInfosReader.get(TermInfosReader.java:202)
	at org.apache.lucene.index.TermInfosReader.get(TermInfosReader.java:172)
	at org.apache.lucene.index.SegmentReader.docFreq(SegmentReader.java:509)
	at org.apache.lucene.search.TermQuery$TermWeight$1.add(TermQuery.java:56)
	at org.apache.lucene.util.ReaderUtil$Gather.run(ReaderUtil.java:77)
	at org.apache.lucene.util.ReaderUtil$Gather.run(ReaderUtil.java:82)
	at org.apache.lucene.util.ReaderUtil$Gather.run(ReaderUtil.java:66)
	at org.apache.lucene.search.TermQuery$TermWeight.<init>(TermQuery.java:53)
	at org.apache.lucene.search.TermQuery.createWeight(TermQuery.java:199)
	at org.apache.lucene.search.Searcher.createNormalizedWeight(Searcher.java:168)
	at org.apache.lucene.search.IndexSearcher.createNormalizedWeight(IndexSearcher.java:664)
	at org.apache.lucene.search.IndexSearcher.search(IndexSearcher.java:342)
	at org.apache.lucene.search.IndexSearcher.search(IndexSearcher.java:330)
	at org.eclipse.recommenders.models.ModelIndex.findProjectCoordinateByTerm(ModelIndex.java:315)
	at org.eclipse.recommenders.models.ModelIndex.suggestProjectCoordinateByArtifactId(ModelIndex.java:284)
	at org.eclipse.recommenders.internal.models.rcp.EclipseModelIndex.suggestProjectCoordinateByArtifactId(EclipseModelIndex.java:278)
	at org.eclipse.recommenders.models.advisors.ModelIndexBundleSymbolicNameAdvisor.doSuggest(ModelIndexBundleSymbolicNameAdvisor.java:56)
	at org.eclipse.recommenders.coordinates.AbstractProjectCoordinateAdvisor.suggest(AbstractProjectCoordinateAdvisor.java:24)
	at org.eclipse.recommenders.coordinates.ProjectCoordinateAdvisorService.suggest(ProjectCoordinateAdvisorService.java:50)
	at org.eclipse.recommenders.coordinates.rcp.EclipseProjectCoordinateAdvisorService$2.load(EclipseProjectCoordinateAdvisorService.java:105)
	at org.eclipse.recommenders.coordinates.rcp.EclipseProjectCoordinateAdvisorService$2.load(EclipseProjectCoordinateAdvisorService.java:1)
	at com.google.common.cache.LocalCache$LoadingValueReference.loadFuture(LocalCache.java:3522)
	at com.google.common.cache.LocalCache$Segment.loadSync(LocalCache.java:2315)
	at com.google.common.cache.LocalCache$Segment.lockedGetOrLoad(LocalCache.java:2278)
	at com.google.common.cache.LocalCache$Segment.get(LocalCache.java:2193)
	... 10 more

!ENTRY org.eclipse.e4.ui.workbench 4 0 2017-10-20 19:31:39.011
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.eclipse.e4.core.di.InjectionException: java.lang.IllegalStateException: Expected the service org.eclipse.epp.logging.aeri.ide.server ServerConnection [FAILED] to be TERMINATED, but the service has FAILED
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:65)
	at org.eclipse.e4.core.internal.di.InjectorImpl.processAnnotated(InjectorImpl.java:990)
	at org.eclipse.e4.core.internal.di.InjectorImpl.disposed(InjectorImpl.java:450)
	at org.eclipse.e4.core.internal.di.Requestor.disposed(Requestor.java:156)
	at org.eclipse.e4.core.internal.contexts.ContextObjectSupplier$ContextInjectionListener.update(ContextObjectSupplier.java:78)
	at org.eclipse.e4.core.internal.contexts.TrackableComputationExt.update(TrackableComputationExt.java:111)
	at org.eclipse.e4.core.internal.contexts.TrackableComputationExt.handleInvalid(TrackableComputationExt.java:74)
	at org.eclipse.e4.core.internal.contexts.EclipseContext.dispose(EclipseContext.java:178)
	at org.eclipse.e4.core.internal.contexts.EclipseContext.dispose(EclipseContext.java:163)
	at org.eclipse.e4.core.internal.contexts.EclipseContext.dispose(EclipseContext.java:163)
	at org.eclipse.e4.core.internal.contexts.EclipseContext.dispose(EclipseContext.java:163)
	at org.eclipse.e4.core.internal.contexts.osgi.EclipseContextOSGi.dispose(EclipseContextOSGi.java:99)
	at org.eclipse.e4.core.internal.contexts.osgi.EclipseContextOSGi.bundleChanged(EclipseContextOSGi.java:141)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.dispatchEvent(BundleContextImpl.java:908)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.ListenerQueue.dispatchEventSynchronous(ListenerQueue.java:148)
	at org.eclipse.osgi.internal.framework.EquinoxEventPublisher.publishBundleEventPrivileged(EquinoxEventPublisher.java:213)
	at org.eclipse.osgi.internal.framework.EquinoxEventPublisher.publishBundleEvent(EquinoxEventPublisher.java:120)
	at org.eclipse.osgi.internal.framework.EquinoxEventPublisher.publishBundleEvent(EquinoxEventPublisher.java:112)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor.publishModuleEvent(EquinoxContainerAdaptor.java:168)
	at org.eclipse.osgi.container.Module.publishEvent(Module.java:476)
	at org.eclipse.osgi.container.Module.doStop(Module.java:634)
	at org.eclipse.osgi.container.Module.stop(Module.java:498)
	at org.eclipse.osgi.container.SystemModule.stop(SystemModule.java:202)
	at org.eclipse.osgi.internal.framework.EquinoxBundle$SystemBundle$EquinoxSystemModule$1.run(EquinoxBundle.java:165)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.lang.IllegalStateException: Expected the service org.eclipse.epp.logging.aeri.ide.server ServerConnection [FAILED] to be TERMINATED, but the service has FAILED
	at com.google.common.util.concurrent.AbstractService.checkCurrentState(AbstractService.java:330)
	at com.google.common.util.concurrent.AbstractService.awaitTerminated(AbstractService.java:303)
	at com.google.common.util.concurrent.AbstractIdleService.awaitTerminated(AbstractIdleService.java:199)
	at org.eclipse.epp.internal.logging.aeri.ide.server.mars.ServerConnection.diStop(ServerConnection.java:392)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:55)
	... 25 more
Caused by: java.io.IOException: No such file or directory
	at sun.nio.ch.FileDispatcherImpl.size0(Native Method)
	at sun.nio.ch.FileDispatcherImpl.size(FileDispatcherImpl.java:84)
	at sun.nio.ch.FileChannelImpl.size(FileChannelImpl.java:310)
	at org.apache.lucene.store.NativeFSLockFactory$NativeFSLock.ensureValid(NativeFSLockFactory.java:170)
	at org.apache.lucene.store.LockValidatingDirectoryWrapper.createOutput(LockValidatingDirectoryWrapper.java:43)
	at org.apache.lucene.index.SegmentInfos.write(SegmentInfos.java:464)
	at org.apache.lucene.index.SegmentInfos.prepareCommit(SegmentInfos.java:768)
	at org.apache.lucene.index.IndexWriter.startCommit(IndexWriter.java:4443)
	at org.apache.lucene.index.IndexWriter.prepareCommitInternal(IndexWriter.java:2876)
	at org.apache.lucene.index.IndexWriter.commitInternal(IndexWriter.java:2989)
	at org.apache.lucene.index.IndexWriter.shutdown(IndexWriter.java:1086)
	at org.apache.lucene.index.IndexWriter.close(IndexWriter.java:1129)
	at org.eclipse.epp.internal.logging.aeri.ide.server.rest.LuceneHttpCacheStorage.close(LuceneHttpCacheStorage.java:128)
	at org.eclipse.epp.internal.logging.aeri.ide.server.rest.RestBasedProblemsHistory.close(RestBasedProblemsHistory.java:129)
	at org.eclipse.epp.internal.logging.aeri.ide.server.mars.ServerConnection.shutDown(ServerConnection.java:398)
	at com.google.common.util.concurrent.AbstractIdleService$DelegateService$2.run(AbstractIdleService.java:79)
	at com.google.common.util.concurrent.Callables$4.run(Callables.java:122)
	... 1 more
!SESSION 2017-10-20 19:31:42.222 -----------------------------------------------
eclipse.buildId=4.7.0.I20170612-0950
java.version=1.8.0_131
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os linux -ws gtk -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.equinox.event 4 0 2017-10-20 19:34:02.543
!MESSAGE Exception while dispatching event org.osgi.service.event.Event [topic=org/eclipse/e4/ui/model/ui/UIElement/toBeRendered/SET] {ChangedElement=org.eclipse.e4.ui.model.application.ui.basic.impl.TrimBarImpl@6ce2e079 (elementId: org.eclipse.ui.main.toolbar, tags: [], contributorURI: null) (widget: Composite {}, renderer: org.eclipse.e4.ui.workbench.renderers.swt.TrimBarRenderer@6c04310f, toBeRendered: true, onTop: false, visible: true, containerData: null, accessibilityPhrase: null) (side: Top), org.eclipse.e4.data={ChangedElement=org.eclipse.e4.ui.model.application.ui.basic.impl.TrimBarImpl@6ce2e079 (elementId: org.eclipse.ui.main.toolbar, tags: [], contributorURI: null) (widget: Composite {}, renderer: org.eclipse.e4.ui.workbench.renderers.swt.TrimBarRenderer@6c04310f, toBeRendered: true, onTop: false, visible: true, containerData: null, accessibilityPhrase: null) (side: Top), AttName=toBeRendered, EventType=SET, OldValue=false, Widget=null, NewValue=true}, AttName=toBeRendered, EventType=SET, OldValue=false, Widget=null, NewValue=true} to handler org.eclipse.e4.core.di.internal.extensions.EventObjectSupplier$DIEventHandler@2f6f2d91
!STACK 0
java.lang.StackOverflowError
	at org.eclipse.swt.internal.gtk.OS.gtk_toolbar_set_show_arrow(OS.java:12255)
	at org.eclipse.swt.widgets.ToolBar.setBounds(ToolBar.java:588)
	at org.eclipse.swt.widgets.Control.setLocation(Control.java:1221)
	at org.eclipse.e4.ui.widgets.ImageBasedFrame.setFramedControlLocation(ImageBasedFrame.java:124)
	at org.eclipse.e4.ui.widgets.ImageBasedFrame.access$0(ImageBasedFrame.java:120)
	at org.eclipse.e4.ui.widgets.ImageBasedFrame$4.controlMoved(ImageBasedFrame.java:109)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:225)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:86)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:5252)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1348)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1374)
